teacher,max_periods_per_day
Faculty-001,6
Faculty-002,6
Faculty-003,6
Faculty-004,6
Faculty-005,6
Faculty-006,6
Faculty-007,6
Faculty-008,6
Faculty-009,6
Faculty-010,6
Faculty-011,6
Faculty-012,6
Faculty-013,6
Faculty-014,6
Faculty-015,6
Faculty-016,6
Faculty-017,6
Faculty-018,6
Faculty-019,6
Faculty-020,6
Faculty-021,6
Faculty-022,6
Faculty-023,6
Faculty-024,6
Faculty-025,6
Faculty-026,6
Faculty-027,6
Faculty-028,6
Faculty-029,6
Faculty-030,6
Faculty-031,6
Faculty-032,6
Faculty-033,6
Faculty-034,6
Faculty-035,6
Faculty-036,6
Faculty-037,6
Faculty-038,6
Faculty-039,6
Faculty-040,6
Faculty-041,6
Faculty-042,6
Faculty-043,6
Faculty-044,6
Faculty-045,6
Faculty-046,6
Faculty-047,6
Faculty-048,6
Faculty-049,6
Faculty-050,6
Faculty-051,6
Faculty-052,6
Faculty-053,6
Faculty-054,6
Faculty-055,6
Faculty-056,6
Faculty-057,6
Faculty-058,6
Faculty-059,6
Faculty-060,6
Faculty-061,6
Faculty-062,6
Faculty-063,6
Faculty-064,6
Faculty-065,6
Faculty-066,6
Faculty-067,6
Faculty-068,6
Faculty-069,6
Faculty-070,6
Faculty-071,6
Faculty-072,6
Faculty-073,6
Faculty-074,6
Faculty-075,6
Faculty-076,6
Faculty-077,6
Faculty-078,6
Faculty-079,6
Faculty-080,6
Faculty-081,6
Faculty-082,6
Faculty-083,6
Faculty-084,6
Faculty-085,6
Faculty-086,6
Faculty-087,6
Faculty-088,6
Faculty-089,6
Faculty-090,6
Faculty-091,6
Faculty-092,6
Faculty-093,6
Faculty-094,6
Faculty-095,6
Faculty-096,6
Faculty-097,6
Faculty-098,6
Faculty-099,6
Faculty-100,6
Faculty-101,6
Faculty-102,6
Faculty-103,6
Faculty-104,6
Faculty-105,6
Faculty-106,6
Faculty-107,6
Faculty-108,6
Faculty-109,6
Faculty-110,6
Faculty-111,6
Faculty-112,6
Faculty-113,6
Faculty-114,6
Faculty-115,6
Faculty-116,6
Faculty-117,6
Faculty-118,6
Faculty-119,6
Faculty-120,6
Faculty-121,6
Faculty-122,6
Faculty-123,6
Faculty-124,6
Faculty-125,6
Faculty-126,6
Faculty-127,6
Faculty-128,6
Faculty-129,6
Faculty-130,6
Faculty-131,6
Faculty-132,6
Faculty-133,6
Faculty-134,6
Faculty-135,6
Faculty-136,6
Faculty-137,6
Faculty-138,6
Faculty-139,6
Faculty-140,6
Faculty-141,6
Faculty-142,6
Faculty-143,6
Faculty-144,6
Faculty-145,6
Faculty-146,6
Faculty-147,6
Faculty-148,6
Faculty-149,6
Faculty-150,6
Faculty-151,6
Faculty-152,6
Faculty-153,6
Faculty-154,6
Faculty-155,6
Faculty-156,6
Faculty-157,6
Faculty-158,6
Faculty-159,6
Faculty-160,6
Faculty-161,6
Faculty-162,6
Faculty-163,6
Faculty-164,6
Faculty-165,6
Faculty-166,6
Faculty-167,6
Faculty-168,6
Faculty-169,6
Faculty-170,6
Faculty-171,6
Faculty-172,6
Faculty-173,6
Faculty-174,6
Faculty-175,6
Faculty-176,6
Faculty-177,6
Faculty-178,6
Faculty-179,6
Faculty-180,6
Faculty-181,6
Faculty-182,6
Faculty-183,6
Faculty-184,6
Faculty-185,6
Faculty-186,6
Faculty-187,6
Faculty-188,6
Faculty-189,6
Faculty-190,6
Faculty-191,6
Faculty-192,6
Faculty-193,6
Faculty-194,6
Faculty-195,6
Faculty-196,6
Faculty-197,6
Faculty-198,6
Faculty-199,6
Faculty-200,6
Faculty-201,6
Faculty-202,6
Faculty-203,6
Faculty-204,6
Faculty-205,6
Faculty-206,6
Faculty-207,6
Faculty-208,6
Faculty-209,6
Faculty-210,6
Faculty-211,6
Faculty-212,6
Faculty-213,6
Faculty-214,6
Faculty-215,6
Faculty-216,6
Faculty-217,6
Faculty-218,6
Faculty-219,6
Faculty-220,6
Faculty-221,6
Faculty-222,6
Faculty-223,6
Faculty-224,6
Faculty-225,6
Faculty-226,6
Faculty-227,6
Faculty-228,6
Faculty-229,6
Faculty-230,6
Faculty-231,6
Faculty-232,6
Faculty-233,6
Faculty-234,6
Faculty-235,6
Faculty-236,6
Faculty-237,6
Faculty-238,6
Faculty-239,6
Faculty-240,6
Faculty-241,6
Faculty-242,6
Faculty-243,6
Faculty-244,6
Faculty-245,6
Faculty-246,6
